
****NEW HOUSE****
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bathroom 4
bathroom 5
bedroom 0
bedroom 1
bedroom 2
corridor 0
corridor 1
corridor 2
corridor 3
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bathroom 4
bathroom 5
bedroom 0
bedroom 1
bedroom 2
corridor 0
corridor 1
corridor 2
corridor 3
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bathroom 4
bathroom 5
bedroom 0
bedroom 1
bedroom 2
corridor 0
corridor 1
corridor 2
corridor 3
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bathroom 4
bathroom 5
bedroom 0
bedroom 1
bedroom 2
corridor 0
corridor 1
corridor 2
corridor 3
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
closet 0
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bathroom 4
bathroom 5
bedroom 0
bedroom 1
bedroom 2
corridor 0
corridor 1
corridor 2
corridor 3
****NEW HOUSE****
bathroom 0
bathroom 1
bathroom 2
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bathroom 2
bathroom 3
bedroom 0
closet 0
closet 1
kitchen 0
living_room 0
****NEW HOUSE****
bathroom 0
closet 0
kitchen 0
****NEW HOUSE****
balcony 0
bedroom 0
bedroom 1
closet 0
closet 1
kitchen 0
****NEW HOUSE****
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
corridor 0
corridor 1
kitchen 0
living_room 0
****NEW HOUSE****
balcony 0
bathroom 0
bathroom 1
bedroom 0
closet 0
closet 1
kitchen 0
